Frecuencia,0,10,20,30,40,50,60,70,80,90,-90,-80,-70,-60,-50,-40,-30,-20,-10
63.523,0,0.469994,1.212017,1.399269,1.339047,0.678162,1.201966,1.194336,1.356251,1.002602,1.002602,1.356251,1.194336,1.201966,0.678162,1.339047,1.399269,1.212017,0.469994
64.314,0,0.450757,1.209851,1.314106,1.112671,0.505993,0.993985,0.931874,1.16642,0.788746,0.788746,1.16642,0.931874,0.993985,0.505993,1.112671,1.314106,1.209851,0.450757
65.114,0,0.328629,1.180161,1.220341,0.759182,0.320275,0.638382,0.574551,0.866871,0.455239,0.455239,0.866871,0.574551,0.638382,0.320275,0.759182,1.220341,1.180161,0.328629
65.925,0,0.173386,1.133896,1.099907,0.36374,0.160016,0.245389,0.197915,0.55024,0.097722,0.097722,0.55024,0.197915,0.245389,0.160016,0.36374,1.099907,1.133896,0.173386
66.745,0,0.055019,1.079483,0.9645,0.015106,0.043308,-0.089673,-0.13276,0.289089,-0.197495,-0.197495,0.289089,-0.13276,-0.089673,0.043308,0.015106,0.9645,1.079483,0.055019
67.576,0,-0.007881,1.008873,0.825974,-0.248169,-0.028889,-0.337257,-0.38269,0.107582,-0.40105,-0.40105,0.107582,-0.38269,-0.337257,-0.028889,-0.248169,0.825974,1.008873,-0.007881
68.418,0,-0.047505,0.919521,0.697887,-0.454292,-0.06073,-0.543797,-0.551243,-0.017185,-0.539257,-0.539257,-0.017185,-0.551243,-0.543797,-0.06073,-0.454292,0.697887,0.919521,-0.047505
69.269,0,-0.063622,0.825806,0.585243,-0.598724,-0.059517,-0.708656,-0.659454,-0.098618,-0.617447,-0.617447,-0.098618,-0.659454,-0.708656,-0.059517,-0.598724,0.585243,0.825806,-0.063622
70.132,0,-0.066345,0.73513,0.490936,-0.685585,-0.0294,-0.836525,-0.728863,-0.152634,-0.650566,-0.650566,-0.152634,-0.728863,-0.836525,-0.0294,-0.685585,0.490936,0.73513,-0.066345
71.005,0,-0.061454,0.660088,0.416947,-0.718414,0.037964,-0.937263,-0.777847,-0.190753,-0.650272,-0.650272,-0.190753,-0.777847,-0.937263,0.037964,-0.718414,0.416947,0.660088,-0.061454
71.889,0,-0.055451,0.603653,0.362221,-0.708756,0.124946,-1.021332,-0.819229,-0.222016,-0.632584,-0.632584,-0.222016,-0.819229,-1.021332,0.124946,-0.708756,0.362221,0.603653,-0.055451
72.784,0,-0.050972,0.564805,0.329575,-0.677124,0.198624,-1.095199,-0.85411,-0.245758,-0.610206,-0.610206,-0.245758,-0.85411,-1.095199,0.198624,-0.677124,0.329575,0.564805,-0.050972
73.69,0,-0.048829,0.542945,0.319728,-0.641842,0.242569,-1.164124,-0.880478,-0.25734,-0.591603,-0.591603,-0.25734,-0.880478,-1.164124,0.242569,-0.641842,0.319728,0.542945,-0.048829
74.607,0,-0.049049,0.537216,0.332699,-0.610218,0.260944,-1.230774,-0.896568,-0.255013,-0.579712,-0.579712,-0.255013,-0.896568,-1.230774,0.260944,-0.610218,0.332699,0.537216,-0.049049
75.536,0,-0.052147,0.543167,0.362827,-0.588215,0.259781,-1.295906,-0.903374,-0.243138,-0.573986,-0.573986,-0.243138,-0.903374,-1.295906,0.259781,-0.588215,0.362827,0.543167,-0.052147
76.476,0,-0.055244,0.556347,0.401612,-0.579441,0.249771,-1.354931,-0.901222,-0.225906,-0.568073,-0.568073,-0.225906,-0.901222,-1.354931,0.249771,-0.579441,0.401612,0.556347,-0.055244
77.428,0,-0.053573,0.572235,0.442345,-0.582989,0.255051,-1.398521,-0.890568,-0.204201,-0.552002,-0.552002,-0.204201,-0.890568,-1.398521,0.255051,-0.582989,0.442345,0.572235,-0.053573
78.392,0,-0.041263,0.583748,0.479851,-0.594749,0.292027,-1.416957,-0.869854,-0.177581,-0.513332,-0.513332,-0.177581,-0.869854,-1.416957,0.292027,-0.594749,0.479851,0.583748,-0.041263
79.368,0,-0.007736,0.58435,0.511215,-0.606797,0.360878,-1.407463,-0.838547,-0.143891,-0.44471,-0.44471,-0.143891,-0.838547,-1.407463,0.360878,-0.606797,0.511215,0.58435,-0.007736
80.356,0,0.05597,0.56469,0.532597,-0.610973,0.452233,-1.375495,-0.796062,-0.102188,-0.343727,-0.343727,-0.102188,-0.796062,-1.375495,0.452233,-0.610973,0.532597,0.56469,0.05597
81.356,0,0.1488,0.51545,0.54245,-0.600998,0.553787,-1.341766,-0.747997,-0.06509,-0.215095,-0.215095,-0.06509,-0.747997,-1.341766,0.553787,-0.600998,0.54245,0.51545,0.1488
82.369,0,0.265759,0.429394,0.537415,-0.571125,0.652065,-1.323254,-0.700733,-0.04842,-0.061989,-0.061989,-0.04842,-0.700733,-1.323254,0.652065,-0.571125,0.537415,0.429394,0.265759
83.394,0,0.399742,0.292961,0.503139,-0.518158,0.721664,-1.32779,-0.661324,-0.070973,0.105583,0.105583,-0.070973,-0.661324,-1.32779,0.721664,-0.518158,0.503139,0.292961,0.399742
84.433,0,0.534974,0.088673,0.445145,-0.462806,0.741139,-1.33834,-0.618782,-0.141429,0.253952,0.253952,-0.141429,-0.618782,-1.33834,0.741139,-0.462806,0.445145,0.088673,0.534974
85.484,0,0.649643,-0.162712,0.389873,-0.434445,0.687305,-1.324845,-0.55743,-0.255181,0.334015,0.334015,-0.255181,-0.55743,-1.324845,0.687305,-0.434445,0.389873,-0.162712,0.649643
86.548,0,0.678086,-0.416946,0.318157,-0.484634,0.545952,-1.357982,-0.549774,-0.413337,0.316849,0.316849,-0.413337,-0.549774,-1.357982,0.545952,-0.484634,0.318157,-0.416946,0.678086
87.625,0,0.630462,-0.604325,0.225029,-0.604661,0.325927,-1.401253,-0.599938,-0.570595,0.208919,0.208919,-0.570595,-0.599938,-1.401253,0.325927,-0.604661,0.225029,-0.604325,0.630462
88.716,0,0.573795,-0.696602,0.111103,-0.722149,0.062008,-1.400845,-0.700008,-0.69294,0.060856,0.060856,-0.69294,-0.700008,-1.400845,0.062008,-0.722149,0.111103,-0.696602,0.573795
89.82,0,0.524571,-0.732933,-0.005672,-0.835853,-0.199916,-1.414459,-0.825897,-0.796897,-0.105827,-0.105827,-0.796897,-0.825897,-1.414459,-0.199916,-0.835853,-0.005672,-0.732933,0.524571
90.939,0,0.495506,-0.744614,-0.111008,-0.941582,-0.425866,-1.462281,-0.958275,-0.891316,-0.267243,-0.267243,-0.891316,-0.958275,-1.462281,-0.425866,-0.941582,-0.111008,-0.744614,0.495506
92.071,0,0.483104,-0.739354,-0.199517,-1.03685,-0.603234,-1.530484,-1.07811,-0.990525,-0.427491,-0.427491,-0.990525,-1.07811,-1.530484,-0.603234,-1.03685,-0.199517,-0.739354,0.483104
93.217,0,0.493077,-0.714447,-0.26358,-1.103775,-0.720405,-1.590149,-1.172325,-1.092361,-0.577812,-0.577812,-1.092361,-1.172325,-1.590149,-0.720405,-1.103775,-0.26358,-0.714447,0.493077
94.377,0,0.527542,-0.684853,-0.299847,-1.128552,-0.792046,-1.625531,-1.249421,-1.181481,-0.691285,-0.691285,-1.181481,-1.249421,-1.625531,-0.792046,-1.128552,-0.299847,-0.684853,0.527542
95.552,0,0.573021,-0.654766,-0.318016,-1.121483,-0.83622,-1.641655,-1.314213,-1.260998,-0.76976,-0.76976,-1.260998,-1.314213,-1.641655,-0.83622,-1.121483,-0.318016,-0.654766,0.573021
96.742,0,0.619148,-0.627068,-0.325401,-1.092888,-0.866497,-1.631725,-1.349335,-1.31382,-0.812798,-0.812798,-1.31382,-1.349335,-1.631725,-0.866497,-1.092888,-0.325401,-0.627068,0.619148
97.946,0,0.659912,-0.603417,-0.327053,-1.048424,-0.885716,-1.589668,-1.341736,-1.324825,-0.819607,-0.819607,-1.324825,-1.341736,-1.589668,-0.885716,-1.048424,-0.327053,-0.603417,0.659912
99.165,0,0.695945,-0.579625,-0.322579,-0.993615,-0.906296,-1.52504,-1.313866,-1.296235,-0.793694,-0.793694,-1.296235,-1.313866,-1.52504,-0.906296,-0.993615,-0.322579,-0.579625,0.695945
100.4,0,0.734001,-0.546455,-0.30822,-0.929558,-0.934879,-1.444801,-1.274666,-1.238968,-0.740036,-0.740036,-1.238968,-1.274666,-1.444801,-0.934879,-0.929558,-0.30822,-0.546455,0.734001
101.65,0,0.775589,-0.514923,-0.284184,-0.855549,-0.949173,-1.354569,-1.221436,-1.168583,-0.667294,-0.667294,-1.168583,-1.221436,-1.354569,-0.949173,-0.855549,-0.284184,-0.514923,0.775589
102.915,0,0.821179,-0.486107,-0.254135,-0.775158,-0.935146,-1.26424,-1.158676,-1.098289,-0.58554,-0.58554,-1.098289,-1.158676,-1.26424,-0.935146,-0.775158,-0.254135,-0.486107,0.821179
104.196,0,0.880882,-0.454056,-0.210221,-0.684395,-0.905991,-1.177399,-1.088173,-1.02789,-0.491982,-0.491982,-1.02789,-1.088173,-1.177399,-0.905991,-0.684395,-0.210221,-0.454056,0.880882
105.493,0,0.947602,-0.416393,-0.161369,-0.58213,-0.89838,-1.111366,-1.020507,-0.970363,-0.402343,-0.402343,-0.970363,-1.020507,-1.111366,-0.89838,-0.58213,-0.161369,-0.416393,0.947602
106.806,0,0.993973,-0.394737,-0.134796,-0.512192,-0.946884,-1.100273,-0.989365,-0.96682,-0.356915,-0.356915,-0.96682,-0.989365,-1.100273,-0.946884,-0.512192,-0.134796,-0.394737,0.993973
108.136,0,1.044502,-0.388211,-0.101777,-0.47675,-0.970852,-1.103337,-0.98589,-1.015664,-0.348408,-0.348408,-1.015664,-0.98589,-1.103337,-0.970852,-0.47675,-0.101777,-0.388211,1.044502
109.482,0,1.084073,-0.395076,-0.074691,-0.489017,-0.98357,-1.147384,-1.042774,-1.160533,-0.402729,-0.402729,-1.160533,-1.042774,-1.147384,-0.98357,-0.489017,-0.074691,-0.395076,1.084073
110.845,0,1.082047,-0.414337,-0.092468,-0.563328,-1.073555,-1.281158,-1.196655,-1.435558,-0.545913,-0.545913,-1.435558,-1.196655,-1.281158,-1.073555,-0.563328,-0.092468,-0.414337,1.082047
112.225,0,1.05455,-0.460892,-0.13733,-0.701447,-1.155587,-1.398728,-1.370736,-1.810334,-0.792351,-0.792351,-1.810334,-1.370736,-1.398728,-1.155587,-0.701447,-0.13733,-0.460892,1.05455
113.622,0,0.940094,-0.527241,-0.182979,-0.821819,-1.148807,-1.459606,-1.497524,-2.146187,-1.110325,-1.110325,-2.146187,-1.497524,-1.459606,-1.148807,-0.821819,-0.182979,-0.527241,0.940094
115.037,0,0.759476,-0.606357,-0.2182,-0.921745,-1.057064,-1.472053,-1.514484,-2.274421,-1.344894,-1.344894,-2.274421,-1.514484,-1.472053,-1.057064,-0.921745,-0.2182,-0.606357,0.759476
116.469,0,0.556553,-0.678673,-0.218708,-0.992977,-0.886852,-1.427299,-1.374962,-2.09634,-1.366989,-1.366989,-2.09634,-1.374962,-1.427299,-0.886852,-0.992977,-0.218708,-0.678673,0.556553
117.919,0,0.273056,-0.784531,-0.266411,-1.007805,-0.751579,-1.363838,-1.187012,-1.76836,-1.283768,-1.283768,-1.76836,-1.187012,-1.363838,-0.751579,-1.007805,-0.266411,-0.784531,0.273056
119.386,0,-0.048027,-0.909272,-0.376995,-0.975495,-0.703507,-1.310242,-1.040142,-1.455765,-1.208306,-1.208306,-1.455765,-1.040142,-1.310242,-0.703507,-0.975495,-0.376995,-0.909272,-0.048027
120.873,0,-0.25222,-0.884689,-0.437919,-0.929157,-0.627777,-1.208564,-0.919964,-1.233162,-1.156913,-1.156913,-1.233162,-0.919964,-1.208564,-0.627777,-0.929157,-0.437919,-0.884689,-0.25222
122.377,0,-0.39378,-0.803841,-0.485512,-0.89608,-0.572289,-1.138047,-0.844563,-1.111344,-1.169258,-1.169258,-1.111344,-0.844563,-1.138047,-0.572289,-0.89608,-0.485512,-0.803841,-0.39378
123.901,0,-0.484802,-0.713017,-0.519344,-0.877594,-0.549576,-1.114693,-0.815842,-1.075642,-1.242649,-1.242649,-1.075642,-0.815842,-1.114693,-0.549576,-0.877594,-0.519344,-0.713017,-0.484802
125.443,0,-0.553768,-0.660274,-0.576687,-0.907097,-0.592708,-1.175918,-0.882885,-1.152675,-1.405945,-1.405945,-1.152675,-0.882885,-1.175918,-0.592708,-0.907097,-0.576687,-0.660274,-0.553768
127.005,0,-0.624684,-0.681637,-0.682541,-1.002777,-0.721138,-1.349427,-1.079293,-1.361988,-1.684204,-1.684204,-1.361988,-1.079293,-1.349427,-0.721138,-1.002777,-0.682541,-0.681637,-0.624684
128.586,0,-0.70483,-0.724601,-0.804119,-1.131427,-0.867855,-1.556957,-1.325683,-1.648883,-2.037761,-2.037761,-1.648883,-1.325683,-1.556957,-0.867855,-1.131427,-0.804119,-0.724601,-0.70483
130.187,0,-0.775959,-0.758411,-0.900688,-1.228382,-1.005192,-1.715176,-1.578655,-1.957653,-2.376099,-2.376099,-1.957653,-1.578655,-1.715176,-1.005192,-1.228382,-0.900688,-0.758411,-0.775959
131.807,0,-0.791462,-0.73967,-0.926685,-1.227558,-1.098873,-1.764793,-1.766109,-2.177937,-2.587318,-2.587318,-2.177937,-1.766109,-1.764793,-1.098873,-1.227558,-0.926685,-0.73967,-0.791462
133.448,0,-0.771015,-0.689735,-0.912082,-1.1814,-1.131752,-1.724384,-1.847561,-2.26403,-2.651356,-2.651356,-2.26403,-1.847561,-1.724384,-1.131752,-1.1814,-0.912082,-0.689735,-0.771015
135.109,0,-0.744678,-0.637764,-0.880317,-1.114563,-1.115409,-1.628715,-1.838466,-2.229168,-2.601089,-2.601089,-2.229168,-1.838466,-1.628715,-1.115409,-1.114563,-0.880317,-0.637764,-0.744678
136.791,0,-0.722275,-0.592861,-0.841046,-1.040562,-1.06509,-1.503735,-1.770184,-2.107647,-2.472546,-2.472546,-2.107647,-1.770184,-1.503735,-1.06509,-1.040562,-0.841046,-0.592861,-0.722275
138.494,0,-0.724919,-0.5705,-0.819626,-0.990631,-1.027767,-1.402741,-1.710942,-2.001755,-2.344601,-2.344601,-2.001755,-1.710942,-1.402741,-1.027767,-0.990631,-0.819626,-0.5705,-0.724919
140.218,0,-0.761883,-0.579976,-0.83009,-0.97807,-1.025265,-1.346066,-1.681881,-1.935597,-2.247353,-2.247353,-1.935597,-1.681881,-1.346066,-1.025265,-0.97807,-0.83009,-0.579976,-0.761883
141.964,0,-0.77031,-0.593994,-0.833367,-0.966072,-1.01817,-1.311928,-1.652352,-1.887703,-2.17265,-2.17265,-1.887703,-1.652352,-1.311928,-1.01817,-0.966072,-0.833367,-0.593994,-0.77031
143.731,0,-0.776863,-0.61156,-0.841655,-0.973674,-1.029224,-1.306476,-1.64796,-1.87807,-2.128677,-2.128677,-1.87807,-1.64796,-1.306476,-1.029224,-0.973674,-0.841655,-0.61156,-0.776863
145.52,0,-0.778122,-0.623856,-0.848809,-0.989102,-1.052475,-1.317349,-1.6591,-1.893978,-2.103909,-2.103909,-1.893978,-1.6591,-1.317349,-1.052475,-0.989102,-0.848809,-0.623856,-0.778122
147.332,0,-0.748921,-0.621453,-0.826576,-0.975868,-1.0159,-1.290444,-1.639614,-1.898194,-2.05328,-2.05328,-1.898194,-1.639614,-1.290444,-1.0159,-0.975868,-0.826576,-0.621453,-0.748921
149.166,0,-0.699974,-0.607376,-0.786377,-0.943428,-0.964164,-1.239364,-1.589508,-1.858757,-1.964737,-1.964737,-1.858757,-1.589508,-1.239364,-0.964164,-0.943428,-0.786377,-0.607376,-0.699974
151.023,0,-0.645161,-0.594643,-0.757142,-0.9124,-0.914059,-1.187706,-1.528607,-1.782303,-1.856175,-1.856175,-1.782303,-1.528607,-1.187706,-0.914059,-0.9124,-0.757142,-0.594643,-0.645161
152.903,0,-0.585727,-0.585136,-0.736408,-0.89138,-0.865345,-1.147602,-1.472919,-1.713207,-1.749763,-1.749763,-1.713207,-1.472919,-1.147602,-0.865345,-0.89138,-0.736408,-0.585136,-0.585727
154.806,0,-0.525322,-0.576572,-0.716343,-0.879822,-0.834026,-1.125069,-1.428413,-1.652069,-1.647816,-1.647816,-1.652069,-1.428413,-1.125069,-0.834026,-0.879822,-0.716343,-0.576572,-0.525322
156.734,0,-0.482914,-0.590908,-0.718216,-0.890476,-0.837891,-1.13398,-1.415505,-1.622925,-1.598618,-1.598618,-1.622925,-1.415505,-1.13398,-0.837891,-0.890476,-0.718216,-0.590908,-0.482914
158.685,0,-0.451271,-0.613117,-0.735779,-0.921982,-0.87326,-1.171245,-1.439979,-1.63829,-1.601249,-1.601249,-1.63829,-1.439979,-1.171245,-0.87326,-0.921982,-0.735779,-0.613117,-0.451271
160.66,0,-0.415058,-0.615551,-0.749206,-0.946464,-0.90823,-1.211979,-1.465092,-1.669056,-1.626625,-1.626625,-1.669056,-1.465092,-1.211979,-0.90823,-0.946464,-0.749206,-0.615551,-0.415058
162.66,0,-0.37112,-0.597408,-0.744514,-0.950222,-0.921631,-1.228474,-1.46529,-1.681087,-1.62566,-1.62566,-1.681087,-1.46529,-1.228474,-0.921631,-0.950222,-0.744514,-0.597408,-0.37112
164.685,0,-0.34792,-0.599213,-0.757408,-0.976544,-0.952461,-1.261959,-1.480274,-1.71344,-1.642159,-1.642159,-1.71344,-1.480274,-1.261959,-0.952461,-0.976544,-0.757408,-0.599213,-0.34792
166.735,0,-0.347557,-0.626896,-0.794411,-1.031319,-1.013973,-1.328926,-1.528824,-1.786133,-1.69276,-1.69276,-1.786133,-1.528824,-1.328926,-1.013973,-1.031319,-0.794411,-0.626896,-0.347557
168.811,0,-0.356712,-0.650493,-0.841209,-1.115829,-1.114296,-1.4505,-1.630394,-1.924843,-1.815693,-1.815693,-1.924843,-1.630394,-1.4505,-1.114296,-1.115829,-0.841209,-0.650493,-0.356712
170.912,0,-0.37571,-0.676567,-0.898888,-1.225708,-1.249169,-1.62677,-1.78648,-2.126942,-1.997269,-1.997269,-2.126942,-1.78648,-1.62677,-1.249169,-1.225708,-0.898888,-0.676567,-0.37571
173.04,0,-0.385696,-0.689163,-0.93457,-1.317196,-1.389953,-1.811027,-1.97771,-2.381878,-2.241993,-2.241993,-2.381878,-1.97771,-1.811027,-1.389953,-1.317196,-0.93457,-0.689163,-0.385696
175.194,0,-0.386963,-0.684197,-0.940216,-1.372757,-1.514694,-1.974678,-2.177048,-2.668045,-2.534943,-2.534943,-2.668045,-2.177048,-1.974678,-1.514694,-1.372757,-0.940216,-0.684197,-0.386963
177.375,0,-0.378277,-0.634327,-0.89962,-1.368267,-1.569901,-2.058773,-2.314396,-2.90147,-2.784958,-2.784958,-2.90147,-2.314396,-2.058773,-1.569901,-1.368267,-0.89962,-0.634327,-0.378277
179.583,0,-0.35009,-0.546264,-0.816993,-1.304359,-1.552951,-2.060573,-2.369117,-3.049392,-2.96833,-2.96833,-3.049392,-2.369117,-2.060573,-1.552951,-1.304359,-0.816993,-0.546264,-0.35009
181.819,0,-0.306015,-0.440624,-0.705082,-1.19751,-1.484031,-1.999817,-2.35448,-3.133087,-3.092956,-3.092956,-3.133087,-2.35448,-1.999817,-1.484031,-1.19751,-0.705082,-0.440624,-0.306015
184.082,0,-0.287754,-0.327568,-0.575867,-1.070519,-1.389496,-1.888794,-2.299751,-3.201306,-3.179505,-3.179505,-3.201306,-2.299751,-1.888794,-1.389496,-1.070519,-0.575867,-0.327568,-0.287754
186.374,0,-0.26099,-0.224277,-0.448398,-0.937252,-1.27901,-1.746864,-2.202694,-3.224079,-3.224411,-3.224411,-3.224079,-2.202694,-1.746864,-1.27901,-0.937252,-0.448398,-0.224277,-0.26099
188.694,0,-0.228016,-0.139685,-0.333012,-0.817135,-1.174927,-1.617993,-2.100438,-3.232739,-3.246022,-3.246022,-3.232739,-2.100438,-1.617993,-1.174927,-0.817135,-0.333012,-0.139685,-0.228016
191.043,0,-0.209637,-0.078697,-0.24643,-0.741778,-1.133051,-1.546507,-2.052679,-3.279322,-3.312815,-3.312815,-3.279322,-2.052679,-1.546507,-1.133051,-0.741778,-0.24643,-0.078697,-0.209637
193.421,0,-0.204897,-0.030794,-0.179271,-0.683954,-1.093168,-1.488313,-2.016668,-3.336008,-3.38273,-3.38273,-3.336008,-2.016668,-1.488313,-1.093168,-0.683954,-0.179271,-0.030794,-0.204897
195.829,0,-0.201836,0.008545,-0.113831,-0.625544,-1.043242,-1.421271,-1.972933,-3.36772,-3.416033,-3.416033,-3.36772,-1.972933,-1.421271,-1.043242,-0.625544,-0.113831,0.008545,-0.201836
198.267,0,-0.204495,0.036936,-0.060034,-0.571957,-0.995255,-1.350899,-1.921795,-3.345844,-3.403652,-3.403652,-3.345844,-1.921795,-1.350899,-0.995255,-0.571957,-0.060034,0.036936,-0.204495
200.735,0,-0.184925,0.046854,-0.030861,-0.532341,-0.953587,-1.290295,-1.875546,-3.305206,-3.369198,-3.369198,-3.305206,-1.875546,-1.290295,-0.953587,-0.532341,-0.030861,0.046854,-0.184925
203.234,0,-0.149553,0.061074,0.004645,-0.474397,-0.894193,-1.2119,-1.787317,-3.19668,-3.237779,-3.237779,-3.19668,-1.787317,-1.2119,-0.894193,-0.474397,0.004645,0.061074,-0.149553
205.764,0,-0.104017,0.088158,0.069523,-0.367887,-0.794401,-1.07147,-1.615293,-2.938673,-2.939729,-2.939729,-2.938673,-1.615293,-1.07147,-0.794401,-0.367887,0.069523,0.088158,-0.104017
208.325,0,-0.03745,0.12086,0.134488,-0.26412,-0.70321,-0.933267,-1.43696,-2.629106,-2.618227,-2.618227,-2.629106,-1.43696,-0.933267,-0.70321,-0.26412,0.134488,0.12086,-0.03745
210.919,0,0.031176,0.145273,0.182848,-0.182819,-0.62112,-0.847713,-1.335857,-2.443363,-2.454872,-2.454872,-2.443363,-1.335857,-0.847713,-0.62112,-0.182819,0.182848,0.145273,0.031176
213.544,0,0.073013,0.150585,0.207004,-0.133934,-0.560065,-0.80987,-1.294146,-2.332438,-2.370089,-2.370089,-2.332438,-1.294146,-0.80987,-0.560065,-0.133934,0.207004,0.150585,0.073013
216.203,0,0.085478,0.140305,0.215893,-0.112781,-0.528203,-0.804624,-1.290483,-2.273023,-2.340009,-2.340009,-2.273023,-1.290483,-0.804624,-0.528203,-0.112781,0.215893,0.140305,0.085478
218.894,0,0.110026,0.135002,0.226527,-0.082369,-0.473392,-0.779552,-1.253269,-2.181919,-2.25317,-2.25317,-2.181919,-1.253269,-0.779552,-0.473392,-0.082369,0.226527,0.135002,0.110026
221.619,0,0.137425,0.115261,0.19392,-0.087395,-0.440292,-0.760479,-1.188328,-2.048454,-2.13604,-2.13604,-2.048454,-1.188328,-0.760479,-0.440292,-0.087395,0.19392,0.115261,0.137425
224.378,0,0.135632,0.059643,0.097828,-0.172682,-0.500736,-0.839559,-1.227743,-2.011118,-2.141676,-2.141676,-2.011118,-1.227743,-0.839559,-0.500736,-0.172682,0.097828,0.059643,0.135632
227.171,0,0.197172,0.027055,0.013075,-0.249453,-0.567093,-0.91281,-1.245728,-1.941406,-2.140305,-2.140305,-1.941406,-1.245728,-0.91281,-0.567093,-0.249453,0.013075,0.027055,0.197172
229.999,0,0.271587,-0.002699,-0.076657,-0.32732,-0.649872,-0.99886,-1.284085,-1.89785,-2.182167,-2.182167,-1.89785,-1.284085,-0.99886,-0.649872,-0.32732,-0.076657,-0.002699,0.271587
232.862,0,0.273332,-0.105057,-0.227099,-0.464754,-0.798111,-1.153135,-1.428137,-1.968268,-2.325812,-2.325812,-1.968268,-1.428137,-1.153135,-0.798111,-0.464754,-0.227099,-0.105057,0.273332
235.761,0,0.275927,-0.17785,-0.347776,-0.572919,-0.916652,-1.278906,-1.544799,-2.020252,-2.438926,-2.438926,-2.020252,-1.544799,-1.278906,-0.916652,-0.572919,-0.347776,-0.17785,0.275927
238.696,0,0.284004,-0.231466,-0.44404,-0.658055,-1.013012,-1.390696,-1.653309,-2.070885,-2.550995,-2.550995,-2.070885,-1.653309,-1.390696,-1.013012,-0.658055,-0.44404,-0.231466,0.284004
241.668,0,0.242023,-0.288172,-0.537301,-0.743103,-1.1061,-1.504755,-1.768435,-2.144175,-2.669985,-2.669985,-2.144175,-1.768435,-1.504755,-1.1061,-0.743103,-0.537301,-0.288172,0.242023
244.676,0,0.18404,-0.324735,-0.613451,-0.817022,-1.185941,-1.600647,-1.869373,-2.196987,-2.787704,-2.787704,-2.196987,-1.869373,-1.600647,-1.185941,-0.817022,-0.613451,-0.324735,0.18404
247.722,0,0.137825,-0.322647,-0.646782,-0.848942,-1.214466,-1.636191,-1.917469,-2.208775,-2.861736,-2.861736,-2.208775,-1.917469,-1.636191,-1.214466,-0.848942,-0.646782,-0.322647,0.137825
250.806,0,0.086594,-0.307884,-0.641499,-0.858021,-1.218119,-1.650572,-1.953764,-2.227497,-2.935989,-2.935989,-2.227497,-1.953764,-1.650572,-1.218119,-0.858021,-0.641499,-0.307884,0.086594
253.928,0,0.02717,-0.295229,-0.650549,-0.88808,-1.241579,-1.689472,-2.02446,-2.280367,-3.067484,-3.067484,-2.280367,-2.02446,-1.689472,-1.241579,-0.88808,-0.650549,-0.295229,0.02717
257.089,0,-0.061798,-0.353393,-0.723257,-0.993185,-1.337023,-1.815786,-2.171573,-2.436695,-3.311434,-3.311434,-2.436695,-2.171573,-1.815786,-1.337023,-0.993185,-0.723257,-0.353393,-0.061798
260.29,0,-0.141535,-0.428896,-0.813141,-1.12196,-1.460438,-1.970702,-2.326184,-2.586432,-3.552979,-3.552979,-2.586432,-2.326184,-1.970702,-1.460438,-1.12196,-0.813141,-0.428896,-0.141535
263.53,0,-0.113163,-0.443697,-0.850315,-1.203556,-1.548032,-2.098016,-2.462377,-2.749214,-3.802671,-3.802671,-2.749214,-2.462377,-2.098016,-1.548032,-1.203556,-0.850315,-0.443697,-0.113163
